OBJECTID,LOCNUM,CONAME,STREET,CITY,STATE,STATE_NAME,ZIP,ZIP4,NAICS,SIC,SALESVOL,HDBRCH,ULTNUM,PUBPRV,EMPNUM,FRNCOD,ISCODE,SQFTCODE,LOC_NAME,STATUS,SCORE,SOURCE,REC_TYPE
4774733,432946777,T LINDSLEY FARMS LLC,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1358,11199803,019101,115,,0,,2,,,1,StreetAddress,M,100,INFOGROUP,0
3589952,416281612,NEZ PERCE TRIBE FISHERIES,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1900,11251101,027304,165,,0,,6,,,3,PointAddress,M,100,INFOGROUP,0
11225068,728977838,PRECISION WEED CONTROL,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1240,11511216,072104,551,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
728333,167190677,GRANGEVILLE VETERINARY CLINIC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2319,54194002,074203,108,,0,,2,LS1,,1,PointAddress,M,100,INFOGROUP,0
6086987,487847188,CAMAS VETERINARY HOSPITAL,GRANGEVILLE TRUCK RTE,GRANGEVILLE,ID,Idaho,83530,5295,54194002,074203,162,,0,,3,ELRS1,,1,PointAddress,M,100,INFOGROUP,0
8500926,708167967,POSITIVE REFLECTION,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,5370,81291021,075204,53,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
3054090,409227593,SALMON CLEARWATER LANDSCAPING,S B ST,GRANGEVILLE,ID,Idaho,83530,1436,56173009,078204,196,,0,,5,,,2,PointAddress,M,100,INFOGROUP,0
10616062,723564840,L & M LANDSCPG & CONSTRUCTIVE,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1359,56173009,078204,196,,0,,5,,,1,PointAddress,M,100,INFOGROUP,0
4487636,427131044,BLOWN AWAY,N C ST,GRANGEVILLE,ID,Idaho,83530,1120,11531006,085103,294,,0,,7,,,3,PointAddress,M,100,INFOGROUP,0
2159875,401336775,USDA FOREST SVC,AIRPORT RD,GRANGEVILLE,ID,Idaho,83530,6003,11531005,085107,6281,2,801257445,,150,,,8,StreetAddress,M,100,INFOGROUP,0
12668378,900787052,NEZ PERCE NATIONAL FOREST,RR 2,GRANGEVILLE,ID,Idaho,83530,,11531005,085107,880,2,801257445,,21,,,5,Postal,M,100,INFOGROUP,0
6843473,586476707,FLYING B FARMS,FLYING B LN,GRANGEVILLE,ID,Idaho,83530,5247,11421004,097101,766,,0,,12,,,4,PointAddress,M,100,INFOGROUP,0
3589940,416281575,SCHACHER CONSTRUCTION,HAPPY HOLLOW RD,GRANGEVILLE,ID,Idaho,83530,5138,23611505,152103,422,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
4465853,426984455,LEININGER TIM CONSTRUCTION,,GRANGEVILLE,ID,Idaho,83530,,23611505,152103,422,,0,,2,,,1,Postal,M,100,INFOGROUP,1
2024558,400165284,NORM RICE CONSTRUCTION LLC,ASPEN LN,GRANGEVILLE,ID,Idaho,83530,2100,23611506,152112,211,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
12762021,935501155,MEADOWLARK HOMES,NW 2ND ST,GRANGEVILLE,ID,Idaho,83530,1174,23611506,152112,1265,,0,,6,,,2,PointAddress,M,100,INFOGROUP,0
2799088,404915252,HIGHLAND ENTERPRISES I LLC,,GRANGEVILLE,ID,Idaho,83530,,23611512,152144,633,,0,,3,,,1,Postal,M,100,INFOGROUP,1
2799198,404915713,WHITEWATER CONSTRUCTION,MARGO LN,GRANGEVILLE,ID,Idaho,83530,5128,23611512,152144,633,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
3145822,410750872,HACKNEY CONSTRUCTION,FARRENS CREEK LN,GRANGEVILLE,ID,Idaho,83530,5086,23611512,152144,422,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
3744564,419104410,COOK & SONS CONSTRUCTION,LAMB LN,GRANGEVILLE,ID,Idaho,83530,20,23611512,152144,1897,,0,,9,,,1,PointAddress,M,100,INFOGROUP,0
10482139,722939593,HGC INC CRANE SVC,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1911,23611512,152144,633,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
1412869,265984609,HOLCOMB GENERAL CONTRACTING,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1911,23611836,152299,4195,,0,,12,,,4,PointAddress,M,100,INFOGROUP,0
2799060,404915149,DONALD R BLEWETT,PO BOX 356,GRANGEVILLE,ID,Idaho,83530,356,23622005,154213,2108,,0,,10,,,3,Postal,M,100,INFOGROUP,2
3735435,418721420,HAUGER BUILDERS,RR 1,GRANGEVILLE,ID,Idaho,83530,,23622005,154213,633,,0,,3,,,1,Postal,M,100,INFOGROUP,0
6418606,529314924,GRANGEVILLE HIGHWAY DISTRICT,N HILL & A ST,GRANGEVILLE,ID,Idaho,83530,,23731010,161101,810,,0,,3,,,1,Postal,M,100,INFOGROUP,0
3713449,417836047,PRARIE PLUMBING,RR 2,GRANGEVILLE,ID,Idaho,83530,,23822020,171102,161,,0,,2,,,1,Postal,M,100,INFOGROUP,0
1537855,310489828,WILLIAMS PLUMBING CO,CUNNINGHAM ST,GRANGEVILLE,ID,Idaho,83530,1100,23822025,171105,241,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
6418641,529316960,CAMAS PRAIRIE PLUMBING,,GRANGEVILLE,ID,Idaho,83530,,23822025,171105,161,,0,,2,,,1,Postal,M,100,INFOGROUP,1
6655374,561883083,STARK PLUMBING INC,DENVER RD,GRANGEVILLE,ID,Idaho,83530,5218,23822025,171105,81,,0,,1,4,,1,PointAddress,M,100,INFOGROUP,0
3718972,418099404,QUALITY HEATING & AIR COND,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5195,23821007,173101,1202,,0,,15,,,3,PointAddress,M,100,INFOGROUP,0
728350,167191709,SMITH'S DRY WALL,N D ST,GRANGEVILLE,ID,Idaho,83530,1127,23831003,174203,161,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
10372208,722265728,ROCKY'S TILE SVC,N STATE ST,GRANGEVILLE,ID,Idaho,83530,1710,23834005,174301,161,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
728307,167189448,AIKEN'S CARPET-CSTM INTERIORS,MIDDLE ST,GRANGEVILLE,ID,Idaho,83530,1629,23833007,175203,81,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
3671206,417428878,STUIVENGA VESSEY LOGGING INC,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,23711005,178101,1619,,0,,6,,,2,PointAddress,M,100,INFOGROUP,0
6086971,487845737,STUIVENGA VESSEY DRILLING INC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2326,23711009,178103,540,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
2316599,402274642,TURNER'S INC,LUKES GULCH RD,GRANGEVILLE,ID,Idaho,83530,5042,23891006,179403,401,,0,,5,,,1,PointAddress,M,100,INFOGROUP,0
12053217,806020533,HIGHLAND ENTERPRISES INC,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,23891006,179403,802,,0,,10,,,2,StreetName,M,100,INFOGROUP,0
13022411,980120299,IRON WORKS INC,PO BOX 233,GRANGEVILLE,ID,Idaho,83530,233,23891006,179403,161,,0,,2,,,1,Postal,M,100,INFOGROUP,2
12053195,806018255,WESTERN MEATS,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1664,31161103,201104,706,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
60004,9551946,PIERSON ENTERPRIESE,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,11331003,241102,962,,0,,7,,,3,StreetName,M,100,INFOGROUP,0
728349,167191691,IDAHO COUNTY FREE PRESS,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,51111003,271101,833,,0,,12,,,5,PointAddress,M,100,INFOGROUP,0
7873137,691252274,SHOPPER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,51111003,271101,833,,0,,12,,,5,PointAddress,M,100,INFOGROUP,0
2930480,407355223,CIO PRINTING INC,PARK ST,GRANGEVILLE,ID,Idaho,83530,2339,32311109,275202,462,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
12053201,806018842,PRINT SHOP & OFFICE SUPPLIES,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1912,32311148,275998,177,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
39021,5994660,PRIMELAND COOPERATIVES,N A ST,GRANGEVILLE,ID,Idaho,83530,,32531102,287301,1128,,0,,1,,,3,StreetAddress,M,100,INFOGROUP,0
728334,167190834,HOLES RAY SADDLE CO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1985,31699815,319998,24,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
728327,167190479,GRANGEVILLE TRANSIT MIX INC,N MEADOW ST,GRANGEVILLE,ID,Idaho,83530,,32732001,327301,555,,0,,3,,,3,PointAddress,M,100,INFOGROUP,0
728316,167190164,INTERMOUNTAIN MACHINE-FAB INC,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,33271002,359903,2558,,0,,11,,,5,PointAddress,M,100,INFOGROUP,0
728325,167190420,G & D MACHINE,N D ST,GRANGEVILLE,ID,Idaho,83530,1134,33271002,359903,1860,,0,,8,,,3,PointAddress,M,100,INFOGROUP,0
10487012,722961866,JEM MACHINE,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,,33271002,359903,1860,,0,,8,,,3,StreetAddress,M,100,INFOGROUP,0
4568157,427603060,ANDERSON AEROMOTIVE INC,AIRPORT RD,GRANGEVILLE,ID,Idaho,83530,,33451105,381207,702,,0,,3,,,3,PointAddress,M,100,INFOGROUP,0
2929507,407334361,GERALD D COX LLC,FISH HATCHERY RD,GRANGEVILLE,ID,Idaho,83530,5150,48423013,421304,263,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
3088276,409482176,RUZICKA TRUCKING,NE 6TH ST,GRANGEVILLE,ID,Idaho,83530,1853,48423013,421304,132,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
8573118,708471290,TOM MAREK TRUCKING,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5196,48423013,421304,263,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
12053211,806019303,BAKER TRUCK SVC INC,N C ST,GRANGEVILLE,ID,Idaho,83530,1129,48423017,421309,1841,,0,,14,,,3,PointAddress,M,100,INFOGROUP,0
2655386,404144006,COLUMBIA GRAIN,N IDAHO AVE,GRANGEVILLE,ID,Idaho,83530,,49313003,422101,801,2,7692593,,5,,,3,StreetAddress,M,100,INFOGROUP,0
7232126,629980145,COLUMBIA GRAIN,HILL ST,GRANGEVILLE,ID,Idaho,83530,1168,49313003,422101,481,2,7692593,,3,,,2,PointAddress,M,100,INFOGROUP,0
12668408,900789736,COLUMBIA GRAIN,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,49313003,422101,801,2,7692593,,5,,,3,PointAddress,M,100,INFOGROUP,0
5554093,439787373,GORTSEMA MINI STORAGE,RR 1,GRANGEVILLE,ID,Idaho,83530,,53113001,422503,28,,0,,1,,,4,Postal,M,100,INFOGROUP,0
12053209,806019162,US POST OFFICE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1900,49111001,431101,0,2,801175985,,11,U,,7,PointAddress,M,100,INFOGROUP,0
5896015,465363505,IDAHO COUNTY AIRPORT-KGIC,AIRPORT LN,GRANGEVILLE,ID,Idaho,83530,5037,48811907,458106,53,,0,,1,G,,4,StreetAddress,M,100,INFOGROUP,0
11125639,726244889,IDAHO AFLOAT DAY TOURS,N D ST,GRANGEVILLE,ID,Idaho,83530,,56152007,472501,281,,0,,3,,,2,StreetName,M,100,INFOGROUP,0
9646816,718212829,TOLO TRANSPORTATION LLC,PO BOX 189,GRANGEVILLE,ID,Idaho,83530,189,48821008,478977,640,,0,,8,,,2,Postal,M,100,INFOGROUP,2
4419851,426611078,INLAND CELLULAR,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2211,51731214,481207,2039,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
1801261,379572159,ATC COMMUNICATIONS,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,51731106,481304,4928,,0,,20,,,7,PointAddress,M,100,INFOGROUP,0
728340,167191055,KORT RADIO STATION,PINE ST,GRANGEVILLE,ID,Idaho,83530,,51511203,483201,352,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
2069381,400387677,CAMAS PRAIRIE RADIO,ELK ST,GRANGEVILLE,ID,Idaho,83530,1418,51511203,483201,118,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
5554086,439787355,RETRO RADIO,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,,51511203,483201,1757,,0,,15,2,,6,PointAddress,M,100,INFOGROUP,0
728335,167190867,IDAHO COUNTY LIGHT & POWER,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,22112202,491101,7079,,0,,15,,,6,PointAddress,M,100,INFOGROUP,0
2609344,403861529,GRANGEVILLE WATER DEPT,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,22131003,494102,3271,,0,,20,,,8,PointAddress,M,100,INFOGROUP,0
728355,167191998,WALCO INC,S HALL ST,GRANGEVILLE,ID,Idaho,83530,2126,56211901,495302,1403,,0,,10,,,5,PointAddress,M,100,INFOGROUP,0
2316572,402274478,WALCO INC,TRANSFER STA,GRANGEVILLE,ID,Idaho,83530,,56211901,495302,842,,0,,6,,,4,Postal,M,100,INFOGROUP,0
5151498,435146388,ADT ALARM & SECURITY,GREENACRES LN,GRANGEVILLE,ID,Idaho,83530,1330,42361063,506304,2083,,0,,3,,,3,PointAddress,M,100,INFOGROUP,0
1964447,398183087,GEM CUTTING SYSTEMS,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,42381003,508207,6367,,0,,7,,,2,PointAddress,M,100,INFOGROUP,0
19842,2519965,BELL EQUIPMENT INC,W SOUTH ST,GRANGEVILLE,ID,Idaho,83530,1934,42382005,508310,22486,,0,,25,,,5,PointAddress,M,100,INFOGROUP,0
9312981,715764178,LAZY H LIVESTOCK,PO BOX 177,GRANGEVILLE,ID,Idaho,83530,177,42452008,515403,4808,,0,,4,,,3,Postal,M,100,INFOGROUP,2
940484,215501453,ICP INC,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,42472005,517208,42847,,0,,5,,,4,PointAddress,M,100,INFOGROUP,0
728343,167191238,MC GREGOR CO,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,,42491015,519114,11309,2,840788129,,9,,,4,PointAddress,M,100,INFOGROUP,0
13022407,980120091,LUCKY STAR GARAGE DOOR OPENERS,CANYON RD,GRANGEVILLE,ID,Idaho,83530,5327,44419018,521101,534,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
7873142,691252431,QUALITY TRUSS,N D ST,GRANGEVILLE,ID,Idaho,83530,1128,44419067,521124,712,,0,,4,,,3,PointAddress,M,100,INFOGROUP,0
728332,167190636,GRANGEVILLE BUILDERS,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1360,44411001,521126,1779,,0,,10,B,,5,StreetAddress,M,100,INFOGROUP,0
1964442,398182527,ACCUMIX CONCRETE,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1240,44419012,521128,356,,0,,2,,,3,PointAddress,M,100,INFOGROUP,0
2316559,402274404,EARLY BIRD,N D ST,GRANGEVILLE,ID,Idaho,83530,1128,44419044,521142,2135,,0,,12,,,6,PointAddress,M,100,INFOGROUP,0
6249572,506745728,ALL STAR AUTOMOBILE GLASS,N B ST,GRANGEVILLE,ID,Idaho,83530,1106,44419031,523110,383,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
12668406,900789678,GRANGEVILLE GLASS CO,N STATE ST,GRANGEVILLE,ID,Idaho,83530,1646,44419031,523110,383,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
12053202,806018883,ACE HOME CTR,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2233,44413005,525104,893,2,2448694,,9,1,,2,PointAddress,M,100,INFOGROUP,0
2655376,404143983,LARSON'S DEPARTMENT STORE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1931,45221001,531102,391,,0,,4,,,3,PointAddress,M,100,INFOGROUP,0
11700372,737284979,FAMILY DOLLAR STORE,S E ST,GRANGEVILLE,ID,Idaho,83530,1319,45231912,533101,846,2,678851924,2,5,E,,4,PointAddress,M,100,INFOGROUP,0
5218686,435896740,PRIMELAND COUNTRY STORE,N A ST,GRANGEVILLE,ID,Idaho,83530,,45231906,539901,192,,0,,2,,,2,StreetAddress,M,100,INFOGROUP,0
13022414,980120554,CZT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,44512001,541103,2651,,0,,20,,,1,PointAddress,M,100,INFOGROUP,0
728308,167189521,ASKER'S HARVEST FOODS,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1446,44511003,541105,5831,2,708846662,,44,,,6,PointAddress,M,100,INFOGROUP,0
2085976,400475311,JIM'S MARKET INC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2236,44511003,541105,5301,,0,,40,,,6,PointAddress,M,100,INFOGROUP,0
12862351,958056483,HEALTH FOOD STORE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1901,44619103,549901,107,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
728310,167189596,PARTSWAY INC,N D ST,GRANGEVILLE,ID,Idaho,83530,1134,44131011,553111,952,,0,,9,5,,2,PointAddress,M,100,INFOGROUP,0
5554055,439787220,PARTSWAY INC,,GRANGEVILLE,ID,Idaho,83530,,44131011,553111,318,,0,,3,,,1,Postal,M,100,INFOGROUP,1
8614696,708979450,NORCO INC,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1917,44131011,553111,318,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
18434,2356285,LES SCHWAB,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2239,44132001,553123,1691,2,4616694,,16,L,,3,PointAddress,M,100,INFOGROUP,0
10366416,722242319,IDAHO GREATER TIRES LLC,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5196,44132001,553123,529,,0,,5,,,2,PointAddress,M,100,INFOGROUP,0
728313,167189851,EXXON,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1348,44719005,554101,1680,2,1547116,2,5,K,,2,PointAddress,M,100,INFOGROUP,0
9855318,719124333,PHILLIPS 66,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2329,44719005,554101,1680,2,405402483,2,5,S,,2,PointAddress,M,100,INFOGROUP,0
12862354,958056699,DEPOT EXPRESS,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2329,44719005,554101,2016,,0,,6,,,1,PointAddress,M,100,INFOGROUP,0
4465848,426984435,NORTHWESTERN STAGE LINES,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,44719007,554103,7391,,0,,22,,,5,PointAddress,M,100,INFOGROUP,0
2609322,403861438,DEPOT,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5348,44719008,554110,2016,,0,,6,D,,1,PointAddress,M,100,INFOGROUP,0
10084226,720698793,ELECTRIC CHARGING STATION,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1358,44719010,554112,0,,0,,0,JT,P,,StreetAddress,M,100,INFOGROUP,4
12668392,900788233,TACKETT'S SAW SVC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2319,44122801,557101,771,,0,,4,,,1,PointAddress,M,100,INFOGROUP,0
12053212,806019675,FREI AVIATION LLC,DENVER CEMETERY RD,GRANGEVILLE,ID,Idaho,83530,5205,44122815,559905,386,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
6886009,591672480,ANDERSON AEROMOTIVE INC,N D ST,GRANGEVILLE,ID,Idaho,83530,1138,44122814,559908,5397,,0,,28,,,5,PointAddress,M,100,INFOGROUP,0
921310,213590649,ROBERTS TREE SVC,,GRANGEVILLE,ID,Idaho,83530,,44211016,571201,180,,0,,1,,,1,Postal,M,100,INFOGROUP,1
728342,167191188,LINDSLEY'S FURNITURE & APPLS,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2233,44211012,571216,1971,,0,,11,,,4,PointAddress,M,100,INFOGROUP,0
3719023,418101184,KRETZMANN & SONS FINE CABINETS,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5011,33711002,571236,359,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
7338957,643236094,LENORA'S CUSTOM CABINET,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5008,33711002,571236,180,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
7408292,649986999,2-B CABINETS,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1356,33711002,571236,538,,0,,3,,,1,StreetAddress,M,100,INFOGROUP,0
6086956,487844367,BETTIE'S FLOOR & DECOR,E NORTH ST,GRANGEVILLE,ID,Idaho,83530,1836,44221010,571306,452,,0,,3,,,1,StreetAddress,M,100,INFOGROUP,0
5469869,439030936,QUILT TREASURES,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,44229957,571911,179,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
7543924,662461417,BURLY STORAGE,MILL CREEK LN,GRANGEVILLE,ID,Idaho,83530,5105,44314245,573402,595,,0,,4,,,3,PointAddress,M,100,INFOGROUP,0
7543925,662461425,MAC GURUS,MILL CREEK LN,GRANGEVILLE,ID,Idaho,83530,5105,44314245,573402,595,,0,,4,,,3,PointAddress,M,100,INFOGROUP,0
7232130,629980335,COMPUTER MAN,POWERLINE RD,GRANGEVILLE,ID,Idaho,83530,5238,44314241,573407,149,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
728315,167190156,PALENQUE MEXICAN RESTAURANT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1347,72251117,581208,271,,0,,9,,V,2,PointAddress,M,100,INFOGROUP,0
1412877,265985358,HONG FA,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1448,72251117,581208,211,,0,,7,,,1,PointAddress,M,100,INFOGROUP,0
1722056,369201561,HILLTOP,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2327,72251117,581208,181,,0,,6,,,2,PointAddress,M,100,INFOGROUP,0
2576252,403678380,SEASONS RESTAURANT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,72251117,581208,151,,0,,5,,A,2,PointAddress,M,100,INFOGROUP,0
3612124,416604348,DRIFTERS CAFE & DRIVE INN,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2327,72251117,581208,151,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
6418607,529314932,PIZZA FACTORY,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,72251117,581208,181,2,452171762,,6,,P,2,PointAddress,M,100,INFOGROUP,0
6843474,586476806,SUBWAY,GREENACRES LN,GRANGEVILLE,ID,Idaho,83530,1330,72251117,581208,361,2,452186299,,12,R,D,1,PointAddress,M,100,INFOGROUP,0
