OBJECTID,LOCNUM,CONAME,STREET,CITY,STATE,STATE_NAME,ZIP,ZIP4,NAICS,SIC,SALESVOL,HDBRCH,ULTNUM,PUBPRV,EMPNUM,FRNCOD,ISCODE,SQFTCODE,LOC_NAME,STATUS,SCORE,SOURCE,REC_TYPE
8033204,700225784,MOUNTAIN SMOOTHIE,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,72251117,581208,151,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
8859290,711829092,ALASKA REPLACEMENTS LLC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2233,72251117,581208,151,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
728352,167191857,GALLERY BISTRO,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1764,72232001,581212,91,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
6793663,580493146,ONE FOR THE ROAD,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1348,72251505,581228,61,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
7873143,691252589,CREMA CAFE,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1911,72251505,581228,241,,0,,8,,,2,PointAddress,M,100,INFOGROUP,0
6554723,548362276,ESTABLISHMENT,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2234,72241001,581301,105,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
728338,167190966,IRWIN DRUG INC,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,44611009,591205,2109,,0,,10,,I,4,PointAddress,M,100,INFOGROUP,0
2022731,400157313,LIQUOR STORE & MORE,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2235,44531004,592102,507,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
921305,213590383,SYRINGA GENERAL HOSP THRIFT,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,45331041,593222,42,,0,,1,,,1,StreetName,M,100,INFOGROUP,0
728309,167189547,B & B BARGAIN,E SOUTH ST,GRANGEVILLE,ID,Idaho,83530,2266,45331033,593226,84,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
6418609,529315103,SECOND HAND TREASURES,VOLLMER ST,GRANGEVILLE,ID,Idaho,83530,,45331033,593226,499,,0,,12,,,3,PointAddress,M,100,INFOGROUP,0
728347,167191527,RAE BROTHERS SPORTING GOODS,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2235,45111055,594113,545,,0,,5,,,2,PointAddress,M,100,INFOGROUP,0
10482109,722939355,BOOK-N-HAND,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2209,45121105,594201,428,,0,,3,,,3,PointAddress,M,100,INFOGROUP,0
3719010,418100715,WALKER'S JEWELRY-PHOTO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,44831012,594409,117,,0,,1,,,2,PointAddress,M,100,INFOGROUP,0
1522997,308700939,HOME GROWN QUILTS,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1915,45113007,594902,271,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
728346,167191394,LICK CREEK FOOD SVC LLC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2233,45439007,596305,595,,0,,19,,,5,PointAddress,M,100,INFOGROUP,0
2603337,403834218,CHARTWELLS,S IDAHO AVE,GRANGEVILLE,ID,Idaho,83530,1420,45439007,596305,126,2,452172505,,4,,,3,PointAddress,M,100,INFOGROUP,0
10401950,722435019,BLUE RHINO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,45431017,598406,0,2,490518057,2,0,H,,,PointAddress,M,100,INFOGROUP,0
10401954,722435024,BLUE RHINO,SOUTH E ST,GRANGEVILLE,ID,Idaho,83530,,45431017,598406,0,2,490518057,2,0,H,,,PointAddress,M,100,INFOGROUP,0
728322,167190347,GRANGEVILLE FLOWER & GIFT SHOP,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1448,45311001,599201,84,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
5018088,433841847,LEANNES FLOWER SHOP & GDN CTR,,GRANGEVILLE,ID,Idaho,83530,,45311001,599201,167,,0,,4,,,1,Postal,M,100,INFOGROUP,1
5736174,447476326,GREEN ACRES NURSERY,GREENACRES LN,GRANGEVILLE,ID,Idaho,83530,1330,45311004,599202,334,,0,,8,,,1,PointAddress,M,98.875,INFOGROUP,0
6655416,561887324,LINCARE,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,5370,44619904,599920,354,2,7500861,,4,,,2,PointAddress,M,100,INFOGROUP,0
5128018,434904914,LET'S FACE IT!,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,45399878,599999,177,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
11170578,726966907,ROCKY CANYON PELLETS,,GRANGEVILLE,ID,Idaho,83530,,45399878,599999,177,,0,,2,,,2,Postal,M,100,INFOGROUP,1
728324,167190396,WELLS FARGO BANK,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2234,52211002,602101,752,2,1615111,2,6,5,,3,PointAddress,M,100,INFOGROUP,0
2609283,403861339,U.S. BANK BRANCH,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2234,52211002,602101,574,2,441424496,2,5,3,,3,PointAddress,M,100,INFOGROUP,0
11773983,738147711,STERLING SAVINGS BANK,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1931,52211002,602101,574,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
12053112,806011474,UMPQUA BANK,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1931,52211002,602101,1033,2,511857526,2,9,+,,3,PointAddress,M,100,INFOGROUP,0
3494158,415693689,ATM,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2329,52211001,602103,0,,0,,0,,,,PointAddress,M,100,INFOGROUP,3
3509319,415721787,ATM,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2236,52211001,602103,0,,0,,0,,,,PointAddress,M,100,INFOGROUP,3
4860702,433514335,ATM,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2234,52211001,602103,0,,0,,0,W,,,PointAddress,M,100,INFOGROUP,3
4860820,433514523,ATM,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2234,52211001,602103,0,,0,,0,U,,,PointAddress,M,100,INFOGROUP,3
4963659,433737710,ATM,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1348,52211001,602103,0,,0,,0,,,,PointAddress,M,100,INFOGROUP,3
4969146,433747498,ATM,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5348,52211001,602103,0,,0,,0,,,,PointAddress,M,100,INFOGROUP,3
5000804,433802822,ATM,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2233,52211001,602103,0,,0,,0,,,,PointAddress,M,100,INFOGROUP,3
8528471,708312938,ATM,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1358,52211001,602103,0,,0,,0,,,,StreetAddress,M,100,INFOGROUP,3
7046918,609765862,POTLATCH NO1 CREDIT UNION,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,52213003,606101,494,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
7407500,649937091,SUMMIT BROKERAGE SVC INC,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,6001,52312003,621101,1601,2,609888821,,3,,,2,PointAddress,M,100,INFOGROUP,0
12053196,806018271,EK RILEY INVESTMENTS,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2235,52312003,621101,2668,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
8029951,700195802,IDA-LEE INVESTMENT GROUP,E NORTH ST,GRANGEVILLE,ID,Idaho,83530,1839,52391001,621111,1067,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
728318,167190206,EIMERS AGENCY,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,52421001,641112,148,,0,,1,G,,2,PointAddress,M,100,INFOGROUP,0
728321,167190313,FARM BUREAU MUTUAL INSURANCE,S A ST,GRANGEVILLE,ID,Idaho,83530,1400,52421001,641112,352,2,406588095,,4,)I,,2,PointAddress,M,100,INFOGROUP,0
728341,167191170,LIKKEL INSURANCE AGENCY INC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2235,52421001,641112,264,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
728351,167191717,SOLBERG AGENCY INC,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1931,52421001,641112,440,,0,,5,),,2,PointAddress,M,100,INFOGROUP,0
2506624,403310666,NORTHWEST INSURANCE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1931,52421001,641112,264,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
2609366,403861644,STATE FARM INSURANCE,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1240,52421001,641112,264,,0,,3,%Y,,2,PointAddress,M,100,INFOGROUP,0
2655393,404144026,FARMERS INSURANCE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,52421001,641112,176,2,408126506,,2,G,,3,PointAddress,M,100,INFOGROUP,0
2713949,404477348,CENTRAL IDAHO AGENCY INC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2283,52421001,641112,182,,0,,2,B,,3,PointAddress,M,100,INFOGROUP,0
7232119,629979675,SEYER INSURANCE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1449,52421001,641112,264,,0,,3,<!,,2,PointAddress,M,100,INFOGROUP,0
10730308,724117921,PROGRESSIVE INSURANCE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1449,52421001,641112,264,2,138777842,2,3,<,,3,PointAddress,M,100,INFOGROUP,0
11557855,735659586,CAMAS PRAIRIE INSURANCE,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,,52421001,641112,264,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
2609350,403861552,PLEASANT VALLEY APARTMENTS,N MYRTLE ST,GRANGEVILLE,ID,Idaho,83530,2200,53111002,651303,40,,0,,1,,,3,PointAddress,M,100,INFOGROUP,0
7873130,[phone],COUNTRY COURT MOBILE HOME & RV,STATE HIGHWAY 162 & US HWY 9,GRANGEVILLE,ID,Idaho,83530,,53119004,651501,69,,0,,2,,,1,Postal,M,100,INFOGROUP,0
728306,167189430,AGEE APPRAISAL,GARFIELD AVE,GRANGEVILLE,ID,Idaho,83530,1577,53132003,653116,72,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
2541476,403497672,UNITED COUNTRY REAL ESTATE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1917,53121003,653118,286,2,501011068,,4,,,1,PointAddress,M,100,INFOGROUP,0
6383673,524253259,ALL AROUND REALTY,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1449,53121003,653118,215,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
9443248,717080826,GO BID TODAY,,GRANGEVILLE,ID,Idaho,83530,,53121003,653118,143,,0,,2,,,1,Postal,M,100,INFOGROUP,1
12053218,806020541,HIGHLAND REALTY,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1915,53121003,653118,500,,0,,7,,,3,PointAddress,M,100,INFOGROUP,0
728336,167190925,IDAHO COUNTY TITLE CO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1917,54119106,654102,675,,0,,9,,,2,PointAddress,M,100,INFOGROUP,0
728337,167190941,INLAND TITLE CO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1449,54119106,654102,375,,0,,5,,,3,PointAddress,M,100,INFOGROUP,0
7873117,691251292,BLACK SWAN DEVELOPMENT,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5195,23721005,655202,540,,0,,2,,,3,PointAddress,M,100,INFOGROUP,0
3111379,409805528,FAIRVIEW CEMETERY,,GRANGEVILLE,ID,Idaho,83530,,81222002,655302,124,,0,,2,,,1,Postal,M,100,INFOGROUP,1
3111386,409805536,MT IDAHO CEMETERY,,GRANGEVILLE,ID,Idaho,83530,,81222002,655302,124,,0,,2,,,1,Postal,M,100,INFOGROUP,1
11080967,726005365,DANVER CEMETERY,,GRANGEVILLE,ID,Idaho,83530,,81222002,655302,124,,0,,2,,,1,Postal,M,100,INFOGROUP,1
12053204,806018966,GRANGEVILLE CEMETERY,N FLORENCE ST,GRANGEVILLE,ID,Idaho,83530,,81222002,655302,62,,0,,1,,,1,StreetAddress,M,100,INFOGROUP,0
6418652,529318008,SUPER 8 GRANGEVILLE,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1358,72111002,701101,1812,2,606849800,,30,S,,7,StreetAddress,M,100,INFOGROUP,0
6655379,561883596,EVERGREEN SUITES,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2338,72111002,701101,61,,0,,1,,,2,PointAddress,M,100,INFOGROUP,0
12053205,806019014,DOWNTOWN INN,E NORTH ST,GRANGEVILLE,ID,Idaho,83530,1836,72111002,701101,121,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
728319,167190230,ELKHORN LODGE,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1359,72111001,701103,61,,0,,1,,,3,PointAddress,M,100,INFOGROUP,0
7543902,662460047,SNOWHAVEN SKI & TUBING AREA,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,72119910,701110,121,,0,,2,,,4,PointAddress,M,100,INFOGROUP,0
11027277,725663337,MACKAY BAR LODGE LLC,PO BOX 340,GRANGEVILLE,ID,Idaho,83530,340,72119909,701111,121,,0,,2,,,2,Postal,M,100,INFOGROUP,2
5736135,[phone],MOUNTAIN VIEW MOBILE HOME PARK,CUNNINGHAM ST,GRANGEVILLE,ID,Idaho,83530,1645,72121102,703302,127,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
7232124,629980087,BEAR DEN RV RESORT,HIGHWAY 95 S,GRANGEVILLE,ID,Idaho,83530,5182,72121102,703302,254,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
7232125,629980129,SUNDOWN RV PARK,N C ST,GRANGEVILLE,ID,Idaho,83530,5003,72121102,703302,254,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
12668396,900788605,COUNTRY COURT RV PARK,COUNTRY COURT DR,GRANGEVILLE,ID,Idaho,83530,5198,72121102,703302,127,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
12918732,965717283,IDAHO SEWING FOR SPORTS INC,POPLAR DR,GRANGEVILLE,ID,Idaho,83530,5347,81149044,721919,544,,0,,25,,,5,PointAddress,M,100,INFOGROUP,0
11909398,739514932,BROWN SPORTS PHOTOGRAPHY,HIDDEN SPRINGS CIR,GRANGEVILLE,ID,Idaho,83530,5171,54192111,722117,22,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
921318,213591191,NAIL & SON WELL DRILLING LLC,HAPPY HOLLOW RD,GRANGEVILLE,ID,Idaho,83530,5138,81211302,723102,41,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
12862353,958056673,FINAL TOUCH,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1907,81211302,723102,62,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
728348,167191675,SHEAR MAGIC INC,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1901,81211202,723106,21,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
2609374,403861693,IMAGES SALON,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2209,81211202,723106,82,,0,,4,,,1,PointAddress,M,100,INFOGROUP,0
4465846,426984428,TABITHA'S BARBERSHOP,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,81211101,724101,14,,0,,1,,,1,StreetAddress,M,100,INFOGROUP,0
7505565,659116099,BIG DANS BARBER SHOP,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2211,81211101,724101,14,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
728345,167191345,BLACKMER FUNERAL HOME,N MILL ST,GRANGEVILLE,ID,Idaho,83530,1870,81221002,726103,145,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
728359,167192392,H&R BLOCK,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1901,54121301,729101,32,2,4620738,2,2,H,,1,PointAddress,M,100,INFOGROUP,0
6383035,524189073,JUST FOR YOU,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1911,81219910,729944,36,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
2326326,402332652,UPS CUSTOMER CTR,HILL ST,GRANGEVILLE,ID,Idaho,83530,1172,54186007,733101,5782,2,3869476,2,60,1,,7,PointAddress,M,100,INFOGROUP,0
13022412,980120414,PRAIRIE EQUIPMENT RENTAL,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,,53231003,735910,208,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
12053198,806018495,JOB SERVICE-IDAHO STATE,N STATE ST,GRANGEVILLE,ID,Idaho,83530,,56131102,736103,222,,0,,6,,,4,PointAddress,M,100,INFOGROUP,0
1285066,252909668,WESTCOM BROADBAND,,GRANGEVILLE,ID,Idaho,83530,,51821013,737415,557,,0,,4,,,2,Postal,M,100,INFOGROUP,1
4015536,422832349,MOUNTAIN IDA MTIDA,PO BOX 121D,GRANGEVILLE,ID,Idaho,83530,,51821013,737415,557,,0,,4,,,2,Postal,M,100,INFOGROUP,2
6249569,506745272,MTIDA,S C ST,GRANGEVILLE,ID,Idaho,83530,1303,51821013,737415,140,,0,,1,,,2,PointAddress,M,100,INFOGROUP,0
7232131,629980368,PERSONAL COMPUTER REPAIR,,GRANGEVILLE,ID,Idaho,83530,,81121206,737801,140,,0,,2,,,1,Postal,M,100,INFOGROUP,1
6249573,506745819,COMPU NET INC,S FLORENCE ST,GRANGEVILLE,ID,Idaho,83530,2324,54151905,737904,962,,0,,10,,,4,PointAddress,M,100,INFOGROUP,0
10861106,724841078,CAMAS PRAIRIE ARENA-EVENT CTR,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5196,71131004,738944,116,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
728344,167191279,GATEWAY INN,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1348,56159905,738977,463,,0,,8,,,2,PointAddress,M,100,INFOGROUP,0
2609385,403861735,U-HAUL NEIGHBORHOOD DEALER,FRONTAGE RD,GRANGEVILLE,ID,Idaho,83530,,53212016,751303,213,2,409125614,2,1,6,,3,PointAddress,M,100,INFOGROUP,0
728312,167189695,CAMAS BODY SHOP,N C ST,GRANGEVILLE,ID,Idaho,83530,1119,81112102,753201,71,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
728326,167190461,GORTSEMA MOTORS INC,N STATE ST,GRANGEVILLE,ID,Idaho,83530,1799,81111104,753801,1462,,0,,23,,,5,PointAddress,M,100,INFOGROUP,0
4593175,427791037,EXTREME AUTO REPAIR,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,81111104,753801,509,,0,,8,,,1,PointAddress,M,100,INFOGROUP,0
12053207,806019048,ROBINSON'S GARAGE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1916,81111104,753801,128,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
2609324,403861446,PRECISION ENGINE,GRANGEVILLE SALMON RD,GRANGEVILLE,ID,Idaho,83530,5136,81111114,753810,64,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
10143010,721003157,HELLS CANYON DIESEL,CUNNINGHAM ST,GRANGEVILLE,ID,Idaho,83530,1215,81111124,753812,255,,0,,4,,,1,PointAddress,M,100,INFOGROUP,0
12862350,958056475,PERFORMANCE AUTO,PINE ST,GRANGEVILLE,ID,Idaho,83530,1109,81111807,753901,120,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
13022413,980120422,GRANGEVILLE AUTO DIESEL ELEC,N HALL ST,GRANGEVILLE,ID,Idaho,83530,1760,81111803,753911,120,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
728314,167190024,DALE'S RESCUE TOWING,PRAIRIE RD,GRANGEVILLE,ID,Idaho,83530,5297,48841006,754901,117,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
6675439,564539526,ADVANCED WELDING & STEEL INC,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5196,81149058,769203,1849,,0,,85,,,6,PointAddress,M,100,INFOGROUP,0
1177244,242068195,PRO FISH,N IDAHO AVE,GRANGEVILLE,ID,Idaho,83530,1227,11521017,769904,218,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
6249570,506745363,ROCKY MOUNTAIN SAW,GRANGEVILLE SALMON RD,GRANGEVILLE,ID,Idaho,83530,5134,81141103,769924,109,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
7710372,677432262,FRANKS WELDING & EQPT REPAIR,N MEADOW ST,GRANGEVILLE,ID,Idaho,83530,,81131017,769965,218,,0,,2,,,1,StreetAddress,M,100,INFOGROUP,0
5178048,435395925,A A C REPAIR,PO BOX 27,GRANGEVILLE,ID,Idaho,83530,27,81131043,769999,109,,0,,1,,,1,PostalExt,M,100,INFOGROUP,2
5736158,447475575,SOCHUM CREEK,E SOUTH ST,GRANGEVILLE,ID,Idaho,83530,2264,81131043,769999,109,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
728311,167189612,BLUE FOX THEATRE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,51213101,783201,71,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
728339,167191048,K & R VIDEO,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2211,53228205,784102,67,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
3719020,418101077,CAMAS LANES,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1764,71395001,793301,133,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
6655393,561885054,GROANER'S FITNESS CLUB,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1448,71394011,799101,118,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
11524045,735265819,JUNGLE GYM'S INDOOR PLAY CTR,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,71219006,799956,185,,0,,2,,,3,PointAddress,M,100,INFOGROUP,0
1295231,253798292,TOLO LAKE MAMMOTH REPLICA,HIGHWAY 95 & PINE ST,GRANGEVILLE,ID,Idaho,83530,,71219007,799972,925,,0,,10,,,4,Postal,M,100,INFOGROUP,0
5151495,435146315,GRANGEVILLE V A CLINIC,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1349,62111107,801101,1301,,0,,12,FR9,,5,PointAddress,M,100,INFOGROUP,0
2428952,402935668,ST MARY'S GRANGEVILLE MED CLNC,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1239,62149301,801104,976,2,598895803,,9,,,4,PointAddress,M,100,INFOGROUP,0
2569918,403649844,SYRINGA HOSPITAL VA CLINIC,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1349,62149301,801104,326,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
7487823,657415980,SYRINGA HOSPITAL & CLINICS,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1350,62149301,801104,2384,2,1424258,,22,M,,7,PointAddress,M,100,INFOGROUP,0
7873150,691253173,MOUNTAIN VIEW DENTISTRY DDS,GRANGEVILLE TRUCK RTE,GRANGEVILLE,ID,Idaho,83530,5119,62121003,802101,511,,0,,7,2,,2,PointAddress,M,100,INFOGROUP,0
11632818,736345766,QUALITY LIFE HEALTH CTR,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1448,62131002,804101,209,,0,,4,,,1,StreetAddress,M,100,INFOGROUP,0
6843437,586472763,BROWN FAMILY VISION,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1240,62132003,804201,265,,0,,4,,,1,PointAddress,M,100,INFOGROUP,0
