OBJECTID,LOCNUM,CONAME,STREET,CITY,STATE,STATE_NAME,ZIP,ZIP4,NAICS,SIC,SALESVOL,HDBRCH,ULTNUM,PUBPRV,EMPNUM,FRNCOD,ISCODE,SQFTCODE,LOC_NAME,STATUS,SCORE,SOURCE,REC_TYPE
7873144,691252597,CAMAS PRAIRIE EYE CLINIC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2239,62132003,804201,265,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
12862352,958056509,DOLLAR A MONTH SENIOR CTR,TRUCK RTE,GRANGEVILLE,ID,Idaho,83530,,62139925,804909,182,,0,,5,,,2,Postal,M,100,INFOGROUP,0
4465874,426984558,GRANGEVILLE PHYSICAL THERAPY,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1239,62134007,804918,110,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
6655397,561885369,SYRINGA THERAPY SVC,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1349,62134008,804923,291,,0,,8,,,3,PointAddress,M,100,INFOGROUP,0
12668372,900786864,PUBLIC HEALTH-ID NORTH CENTRAL,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,62311006,805102,230,2,462608175,,4,,,1,PointAddress,M,100,INFOGROUP,0
11674,1424258,SYRINGA GENERAL HOSPITAL,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1396,62211002,806202,0,1,1424258,,11,EGH,A,7,PointAddress,M,100,INFOGROUP,0
2655387,404144014,SUNDANCE SERVICES PERSONAL,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,,62161001,808201,393,,0,,14,,,3,StreetAddress,M,100,INFOGROUP,0
5660734,440460728,OPPORTUNITIES UNLIMITED INC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2238,62161001,808201,365,,0,,13,,,3,StreetAddress,M,100,INFOGROUP,0
7201070,627038516,DEVINS HOME CARE,S MILL ST,GRANGEVILLE,ID,Idaho,83530,2247,62161001,808201,57,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
11506379,735091781,RIGHT AT HOME,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2209,62161001,808201,169,2,892366915,,6,R,,3,PointAddress,M,100,INFOGROUP,0
10306561,721909110,COMPLETE HEALTH & INSPIRATION,FARRENS CREEK LN,GRANGEVILLE,ID,Idaho,83530,5084,62199921,809907,329,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
728305,167189299,MACGREGOR & MACGREGOR,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1447,54111002,811103,364,,0,,3,HLRS,F,1,PointAddress,M,100,INFOGROUP,0
10122915,720904261,WRIGHT LAW GROUP,PO BOX 25,GRANGEVILLE,ID,Idaho,83530,25,54111002,811103,364,,0,,3,,,1,PostalExt,M,100,INFOGROUP,2
10447016,722632336,MCFARLAND LAW OFFICE,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1911,54111002,811103,364,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
11585789,735942382,JESSUP LAW,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1733,54111002,811103,364,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
12053193,806018131,IDAHO COUNTY PROSECUTING ATTY,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1447,54111002,811103,0,,0,,4,FJNSV,F,4,PointAddress,M,100,INFOGROUP,0
9005870,713141814,SPPS CLASS,S B ST,GRANGEVILLE,ID,Idaho,83530,1407,61111008,821102,0,,0,,5,,,4,PointAddress,M,100,INFOGROUP,0
728329,167190586,GRANGEVILLE ELEM/MIDDLE SCHOOL,S IDAHO AVE,GRANGEVILLE,ID,Idaho,83530,1420,61111007,821103,0,,0,,50,EJKN,C,8,PointAddress,M,100,INFOGROUP,0
728330,167190610,GRANGEVILLE HIGH SCHOOL,S D ST,GRANGEVILLE,ID,Idaho,83530,1582,61111007,821103,0,,0,,30,NS,B,7,PointAddress,M,100,INFOGROUP,0
1717867,368711628,GRANGEVILLE PUBLIC SCHOOLS,JEFFERSON ST,GRANGEVILLE,ID,Idaho,83530,1545,61111007,821103,0,,0,,2,N,,3,PointAddress,M,100,INFOGROUP,0
3589922,416281474,LEWIS-CLARK EARLY CHILDHOOD,S IDAHO AVE,GRANGEVILLE,ID,Idaho,83530,1420,61111007,821103,0,,0,,22,N,,7,PointAddress,M,100,INFOGROUP,0
5760016,450122346,STS PETER & PAUL SCHOOL,S B ST,GRANGEVILLE,ID,Idaho,83530,1407,61111007,821103,0,,0,,12,EJKP,A,6,PointAddress,M,100,INFOGROUP,0
728331,167190628,GRANGEVILLE JOINT SCHOOL DIST,JEFFERSON ST,GRANGEVILLE,ID,Idaho,83530,1545,61111018,821120,0,,0,,9,,,1,PointAddress,M,100,INFOGROUP,0
5627191,440209900,MOUNTAIN VIEW SCHOOL DIST 244,S D ST,GRANGEVILLE,ID,Idaho,83530,1582,61111018,821120,0,,0,,14,,,1,PointAddress,M,100,INFOGROUP,0
7746839,681434296,MOUNTAIN VIEW SCHOOL DISTRICT,JEFFERSON ST,GRANGEVILLE,ID,Idaho,83530,1545,61111018,821120,0,,0,,14,,,1,PointAddress,M,100,INFOGROUP,0
5760049,450123153,LEWIS-CLARK STATE CLG,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2235,61131013,822113,0,2,706248341,,1,,,3,PointAddress,M,100,INFOGROUP,0
9812557,718924548,SURVIVAL COLLEGE LLC,PO BOX 441,GRANGEVILLE,ID,Idaho,83530,441,61131013,822113,0,,0,,3,,,2,Postal,M,100,INFOGROUP,2
12053203,806018891,GRANGEVILLE CENTENNIAL LIBRARY,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,51912006,823106,0,,0,,2,P,,4,PointAddress,M,100,INFOGROUP,0
2655419,404144191,EARLYBIRD SUPPLY,N D ST,GRANGEVILLE,ID,Idaho,83530,1128,61143006,829931,0,,0,,16,,,5,PointAddress,M,100,INFOGROUP,0
1111939,234127132,SYRINGA HOSPITAL,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1346,61171001,829972,0,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
3645292,417062462,LEWIS-CLARK STATE COLLEGE,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2283,61171001,829972,0,2,706248341,,1,,,3,PointAddress,M,100,INFOGROUP,0
3725218,418329300,GRANGEVILLE SENIOR CTR,TRUCK RTE,GRANGEVILLE,ID,Idaho,83530,,62412003,832206,133,,0,,3,,,2,Postal,M,100,INFOGROUP,0
6086984,487846834,COMMUNITY ACTION PARTNERSHIP,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1764,62412003,832206,45,,0,,1,,,2,PointAddress,M,100,INFOGROUP,0
859325,207222639,CLEARWATER COUNSELING,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2238,62419011,832215,133,,0,,3,,,2,StreetAddress,M,100,INFOGROUP,0
1418314,266497890,CAMAS PROFESSIONAL COUNSELING,N STATE ST,GRANGEVILLE,ID,Idaho,83530,1769,62419044,832245,620,,0,,14,,,4,PointAddress,M,100,INFOGROUP,0
8067819,700528495,SYRINGA HOSPITAL CANCER RSRC,N A ST,GRANGEVILLE,ID,Idaho,83530,1202,62419051,832264,133,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
4465875,426984633,HOPE CENTER GRANGEVILLE,NW 2ND ST,GRANGEVILLE,ID,Idaho,83530,1244,62141005,832275,133,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
12053206,806019022,GRANGEVILLE HEALTH & REHAB,NE 2ND ST,GRANGEVILLE,ID,Idaho,83530,2258,62431009,833102,0,,0,,70,,,7,PointAddress,M,100,INFOGROUP,0
2121091,400699049,KIDS KLUB,N STATE ST,GRANGEVILLE,ID,Idaho,83530,1769,62441003,835101,62,,0,,6,,,3,PointAddress,M,100,INFOGROUP,0
5071842,434422856,WEE WATCH CHILD CARE LLC,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,62441003,835101,51,,0,,5,,,2,PointAddress,M,100,INFOGROUP,0
6655415,561887308,KIDS KLUB,S A ST,GRANGEVILLE,ID,Idaho,83530,1403,62441003,835101,72,,0,,7,,,2,PointAddress,M,100,INFOGROUP,0
6843477,586476889,CAMAS PRAIRIE PRESCHOOL,N MYRTLE ST,GRANGEVILLE,ID,Idaho,83530,2345,62441006,835102,11,,0,,1,,,1,PointAddress,M,100,INFOGROUP,0
9513395,717582144,CROSSOVER MINISTRY FOR EVRYN,MOUNT IDAHO GRADE RD,GRANGEVILLE,ID,Idaho,83530,5092,81331908,839998,0,,0,,1,,,2,PointAddress,M,100,INFOGROUP,0
8977311,712817001,GRANGEVILLE EMT ASSN INC,PO BOX 276,GRANGEVILLE,ID,Idaho,83530,276,81391002,861102,0,,0,,3,,,1,Postal,M,100,INFOGROUP,2
728320,167190248,ELKS LODGE 1825,S MEADOW ST,GRANGEVILLE,ID,Idaho,83530,1902,81341002,864101,0,2,458422466,,4,D,,1,PointAddress,M,100,INFOGROUP,0
728317,167190172,FRATERNAL ORDER OF EAGLES,N C ST,GRANGEVILLE,ID,Idaho,83530,1338,81341004,864108,0,2,833100779,,4,C,,1,PointAddress,M,100,INFOGROUP,0
5390619,438001532,GRANGEVILLE KIWANIS CLUB INC,PO BOX 509,GRANGEVILLE,ID,Idaho,83530,509,81341004,864108,0,,0,,3,,,1,Postal,M,100,INFOGROUP,2
6418605,529314916,GRANGEVILLE GUN CLUB,LUKES GULCH RD,GRANGEVILLE,ID,Idaho,83530,,81341004,864108,0,,0,,3,,,1,PointAddress,M,100,INFOGROUP,0
9911549,719423779,KKAG RETRO RADIO,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,,81311006,866104,0,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
2125826,400726429,SS PETER & PAUL PARISH,LAKE ST,GRANGEVILLE,ID,Idaho,83530,1373,81311009,866106,0,,0,,3,,,1,StreetAddress,M,100,INFOGROUP,0
728323,167190370,CENTENNIAL EVANGELICAL FREE,N COLLEGE ST,GRANGEVILLE,ID,Idaho,83530,1706,81311008,866107,0,,0,,1,1,,1,PointAddress,M,100,INFOGROUP,0
728353,167191923,TRINITY LUTHERAN CHURCH,N MILL ST,GRANGEVILLE,ID,Idaho,83530,1873,81311008,866107,0,,0,,1,P,,1,PointAddress,M,100,INFOGROUP,0
728354,167191956,GRANGEVILLE UNITED MTHDST CHR,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1447,81311008,866107,0,,0,,2,R,,1,PointAddress,M,100,INFOGROUP,0
921325,213591795,CALVARY CHAPEL OF GRANGEVILLE,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,,81311008,866107,0,,0,,2,2,,2,PointAddress,M,100,INFOGROUP,0
4160233,424539070,GRANGEVILLE ADVENTIST CHURCH,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,,81311008,866107,0,,0,,1,S,,1,PointAddress,M,100,INFOGROUP,0
5736139,447474495,JEHOVAH WITNESSES,N FLORENCE ST,GRANGEVILLE,ID,Idaho,83530,,81311008,866107,0,,0,,3,N,,1,PointAddress,M,100,INFOGROUP,0
6418604,529314775,GRANGEVILLE CRC,N JUNCTION ST,GRANGEVILLE,ID,Idaho,83530,1727,81311008,866107,0,,0,,1,F,,1,PointAddress,M,100,INFOGROUP,0
6418608,529315095,SAINTS PETER & PAUL CATHOLIC,S B ST,GRANGEVILLE,ID,Idaho,83530,1407,81311008,866107,0,,0,,2,E,,1,PointAddress,M,100,INFOGROUP,0
6843475,586476848,MT IDAHO BAPTIST CHURCH,MOUNT IDAHO LOOP RD,GRANGEVILLE,ID,Idaho,83530,5073,81311008,866107,0,,0,,3,C,,1,PointAddress,M,100,INFOGROUP,0
9948156,719587248,CHURCH ON THE ROCK,S A ST,GRANGEVILLE,ID,Idaho,83530,1404,81311008,866107,0,,0,,3,1,,1,PointAddress,M,100,INFOGROUP,0
12053197,806018453,CHRISTIAN CHURCH GRANGEVILLE,SW 1ST ST,GRANGEVILLE,ID,Idaho,83530,1438,81311008,866107,0,,0,,5,F,,3,PointAddress,M,100,INFOGROUP,0
12053199,806018628,CHURCH OF THE NAZARENE,NW 2ND ST,GRANGEVILLE,ID,Idaho,83530,,81311008,866107,0,,0,,1,Y,,1,PointAddress,M,100,INFOGROUP,0
12053213,806019873,MOUNTAIN SHADOWS BAPTIST CHR,N C ST,GRANGEVILLE,ID,Idaho,83530,1337,81311008,866107,0,,0,,1,C,,1,PointAddress,M,100,INFOGROUP,0
9734993,718633924,CROSS OVER MINISTRY FOR EVRYN,PO BOX 213,GRANGEVILLE,ID,Idaho,83530,213,81311021,866110,0,,0,,4,,,1,Postal,M,100,INFOGROUP,2
10947362,725242067,ACTS-YOUTH MINISTRIES,PO BOX 328,GRANGEVILLE,ID,Idaho,83530,328,81311021,866110,0,,0,,4,,,1,Postal,M,100,INFOGROUP,2
3589949,416281597,YWCA,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1901,81341019,869904,0,2,680042090,,18,,,6,PointAddress,M,100,INFOGROUP,0
1412853,265983361,SKINNER LAND SURVEY CO INC,W SOUTH ST,GRANGEVILLE,ID,Idaho,83530,1938,54137002,871301,125,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
6086986,487846966,GEOMATIC PROFESSIONAL SVC LLC,E SOUTH ST,GRANGEVILLE,ID,Idaho,83530,2264,54137002,871301,188,,0,,3,,,2,PointAddress,M,100,INFOGROUP,0
1397600,263432155,FAIRCHILD ACCOUNTING TAX SVC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2283,54121101,872101,199,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
2138400,400801004,GAGE P PRESNELL LLC,S MILL ST,GRANGEVILLE,ID,Idaho,83530,2246,54121101,872101,498,,0,,5,C,,2,PointAddress,M,100,INFOGROUP,0
7129509,619013196,LAMM & CO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1932,54121101,872101,299,,0,,3,C,,1,PointAddress,M,100,INFOGROUP,0
11687151,737157103,CAMAS MEDIA MARKETING,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,54161303,874213,389,,0,,3,,,4,PointAddress,M,100,INFOGROUP,0
10749231,724187206,MEDIA MILLENNIA,FARRENS CREEK LN,GRANGEVILLE,ID,Idaho,83530,5084,54169068,874856,323,,0,,4,,,2,PointAddress,M,100,INFOGROUP,0
10694081,723890464,CANTEEN,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2238,54169018,899977,142,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
10783605,724390789,IDAHO GYM,HIGHWAY 13,GRANGEVILLE,ID,Idaho,83530,5065,54169018,899977,142,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
1412894,265986943,US DA FARM SVC AGCY,S HALL ST,GRANGEVILLE,ID,Idaho,83530,5368,92112009,912101,0,,0,,3,,,4,StreetAddress,M,100,INFOGROUP,0
2211527,401661634,NATIONAL MARINE FISHERIES SVC,AIRPORT RD,GRANGEVILLE,ID,Idaho,83530,6003,92112009,912101,0,2,468171228,,2,,,3,StreetAddress,M,100,INFOGROUP,0
5736137,447474453,ENVIRONMENTAL QUALITY DEPT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1900,92112008,912102,0,2,403840382,,1,,,4,PointAddress,M,100,INFOGROUP,0
5736151,447475153,HEALTH & WELFARE DEPT,S C ST,GRANGEVILLE,ID,Idaho,83530,1342,92112008,912102,0,2,480678143,,15,,,6,PointAddress,M,100,INFOGROUP,0
7873132,691251995,JOB SERVICE-ID WORKS CAREER,N STATE ST,GRANGEVILLE,ID,Idaho,83530,,92112008,912102,0,,0,,3,,,3,PointAddress,M,100,INFOGROUP,0
12053200,806018677,NATIONAL GUARD,NE 4TH ST,GRANGEVILLE,ID,Idaho,83530,1877,92112008,912102,0,2,712362797,,2,,,3,PointAddress,M,100,INFOGROUP,0
1081181,230037491,IDAHO COUNTY SHERIFF,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1995,92112007,912103,0,,0,,30,,,6,PointAddress,M,100,INFOGROUP,0
2655343,404143841,IDAHO COUNTY MAGISTRATE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,5,,,6,PointAddress,M,100,INFOGROUP,0
5151480,435146174,IDAHO COUNTY CORONER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,2,,,5,PointAddress,M,100,INFOGROUP,0
5554046,439787188,IDAHO COUNTY COMMISSIONERS,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,2,,,5,PointAddress,M,100,INFOGROUP,0
5736134,447474263,IDAHO NOXIOUS WEED CONTROL,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,3,,,5,PointAddress,M,100,INFOGROUP,0
5736152,447475161,COUNTY ID COMPUTER OPERATIONS,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,2,,,5,PointAddress,M,100,INFOGROUP,0
5736176,447476433,IDAHO COUNTY WELFARE OFFICE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,2,,,5,PointAddress,M,100,INFOGROUP,0
5736177,447476441,IDAHO COOPERATIVE EXTENSION,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,5,,,6,PointAddress,M,100,INFOGROUP,0
5896016,465363539,IDAHO COUNTY DISTRICT COURT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,5,,,6,PointAddress,M,100,INFOGROUP,0
6843476,586476855,NOXIOUS WEED CONTROL SHOP,IDAHO COUNTY AIRPORT,GRANGEVILLE,ID,Idaho,83530,,92112007,912103,0,,0,,2,,,3,Postal,M,100,INFOGROUP,0
9005790,713140757,COUNTY OF IDAHO,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,5192,92112007,912103,0,,0,,2,,,3,PointAddress,M,100,INFOGROUP,0
12053194,806018214,IDAHO VETERANS SVC OFFICE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,1,,,5,PointAddress,M,100,INFOGROUP,0
12053215,806020392,IDAHO COUNTY RECORDER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1992,92112007,912103,0,,0,,4,,,5,PointAddress,M,100,INFOGROUP,0
12053216,806020434,IDAHO COUNTY TREASURER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1994,92112007,912103,0,,0,,3,,,5,PointAddress,M,100,INFOGROUP,0
12862349,958056368,IDAHO COUNTY PROBATION,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92112007,912103,0,,0,,3,,,5,PointAddress,M,100,INFOGROUP,0
728328,167190560,GRANGEVILLE CITY OFFICE,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1798,92112006,912104,0,,0,,3,,,5,PointAddress,M,100,INFOGROUP,0
1964460,398184937,GRANGEVILLE CITY SHOP,NEZPERCE ST,GRANGEVILLE,ID,Idaho,83530,,92112006,912104,0,,0,,2,,,3,Postal,M,100,INFOGROUP,0
7873151,691253223,GRANGEVILLE CITY SHOP,COUNTY RD,GRANGEVILLE,ID,Idaho,83530,,92112006,912104,0,,0,,2,,,3,Postal,M,100,INFOGROUP,0
7232153,629982489,IDAHO COUNTY SHERIFF POSSE,RR 2,GRANGEVILLE,ID,Idaho,83530,,92212004,922103,0,,0,,20,,,7,Postal,M,100,INFOGROUP,0
1410194,265611913,RIGGINS POLICE DEPT,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92212003,922104,0,,0,,4,,,6,PointAddress,M,100,INFOGROUP,0
12053210,806019295,GRANGEVILLE POLICE DEPT,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,92212003,922104,0,,0,,7,,,7,PointAddress,M,100,INFOGROUP,0
1412888,265986562,GRANGEVILLE FIRE DEPT,W NORTH ST,GRANGEVILLE,ID,Idaho,83530,1729,92216003,922404,0,,0,,20,,,8,PointAddress,M,100,INFOGROUP,0
5895999,465362044,IDAHO CTY AUDITOR & RECORDER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1992,92113002,931103,0,,0,,5,,,6,PointAddress,M,100,INFOGROUP,0
12668373,900786898,CHILDREN'S MENTAL HEALTH SVC,S C ST,GRANGEVILLE,ID,Idaho,83530,1342,92312004,943102,0,2,444888655,,2,,,4,PointAddress,M,100,INFOGROUP,0
6086952,487844003,FARM SERVICE AGENCY,S HALL ST,GRANGEVILLE,ID,Idaho,83530,5368,92412003,951201,0,,0,,4,,,5,StreetAddress,M,100,INFOGROUP,0
2655346,404143850,SOIL & WATER CONSERVATION DIST,S HALL ST,GRANGEVILLE,ID,Idaho,83530,5368,92412005,951202,0,2,403840267,,4,,,5,StreetAddress,M,100,INFOGROUP,0
2316556,402274346,US RURAL DEVELOPMENT,S HALL ST,GRANGEVILLE,ID,Idaho,83530,5368,92512003,953201,0,2,801257445,,5,,,6,StreetAddress,M,100,INFOGROUP,0
2609367,403861651,IDAHO COUNTY DRIVER'S LICENSE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1948,92612009,962106,0,,0,,1,D,,4,PointAddress,M,100,INFOGROUP,0
2609379,403861719,IDAHO COUNTY ASSESSOR,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1993,92612009,962106,0,,0,,15,V,,8,PointAddress,M,100,INFOGROUP,0
3894928,421780942,JACOBS OIL INC,E NORTH ST,GRANGEVILLE,ID,Idaho,83530,,99999005,999966,0,,0,,4,,,2,StreetAddress,M,100,INFOGROUP,0
3905021,421854767,TAMARACK PARTNERSHIP,S E ST,GRANGEVILLE,ID,Idaho,83530,1320,99999005,999966,0,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
8573176,708471843,W P & H C INC,CUNNINGHAM ST,GRANGEVILLE,ID,Idaho,83530,1100,99999005,999966,0,,0,,2,,,2,PointAddress,M,100,INFOGROUP,0
10979273,725402995,GOSSELAAR POWER SPORTS,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5194,99999005,999966,0,,0,,2,,,1,PointAddress,M,100,INFOGROUP,0
4731724,432112853,MACKAY BAR OUTFITTERS & GUEST,PO BOX 340,GRANGEVILLE,ID,Idaho,83530,340,99999004,999977,0,,0,,0,,,1,Postal,M,100,INFOGROUP,2
4754526,432550635,WRANGLER,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1915,99999004,999977,0,,0,,0,,,1,PointAddress,M,100,INFOGROUP,0
5629117,440226004,OFFICIAL IDAHO COUNTY WEBSITE,W MAIN ST,GRANGEVILLE,ID,Idaho,83530,1447,99999004,999977,0,,0,,0,,,2,PointAddress,M,100,INFOGROUP,0
6655417,561887415,UNION INDEPENDENT HIGHWAY DIST,,GRANGEVILLE,ID,Idaho,83530,,99999004,999977,0,,0,,0,,,1,Postal,M,100,INFOGROUP,1
10123046,720905019,LURE LLC,HIGHWAY 95 N,GRANGEVILLE,ID,Idaho,83530,5194,99999004,999977,0,,0,,0,,,1,PointAddress,M,100,INFOGROUP,0
10366473,722242602,TRI STAR SYSTEMS INC,PO BOX 327,GRANGEVILLE,ID,Idaho,83530,327,99999004,999977,0,,0,,0,,,1,Postal,M,100,INFOGROUP,2
10484898,722952240,ALPHA MISSIONS HOPE HOUSE INC,SE 1ST ST,GRANGEVILLE,ID,Idaho,83530,2220,99999004,999977,0,,0,,0,,,1,PointAddress,M,100,INFOGROUP,0
11027390,725663963,AUTO PROS LLC,E MAIN ST,GRANGEVILLE,ID,Idaho,83530,2239,99999004,999977,0,,0,,0,,,2,PointAddress,M,100,INFOGROUP,0
11128566,726249229,BEAR DEN,US HIGHWAY,GRANGEVILLE,ID,Idaho,83530,,99999004,999977,0,,0,,0,,,1,StreetAddress,M,90.9063,INFOGROUP,0
11520682,735236810,RAISING SUPERKIDS INC,CHEYENNE DR,GRANGEVILLE,ID,Idaho,83530,5175,99999004,999977,0,,0,,0,,,1,PointAddress,M,100,INFOGROUP,0